# Version: 202609012231
# Title: ABPindo (hosts + adult)
# Description: ABPindo hosts file — blocks ad domains and adult/gambling domains for Indonesian and Malaysian sites.
# Last modified: 01 Sep 2026 22:31 UTC
# Expires: 4 days (update frequency)
# Homepage: https://github.com/ABPindo/indonesianadblockrules/
# License: https://raw.githubusercontent.com/ABPindo/indonesianadblockrules/master/LICENSE
#
# Please report unblocked ads or issues:
# GitHub issues: https://github.com/ABPindo/indonesianadblockrules/issues
# GitHub pull requests: https://github.com/ABPindo/indonesianadblockrules/pulls
#
# *** abpindo:src/advert/adservers.txt ***
# Confirmed ad servers
refpa3665.com CNAME .
rts.gdn CNAME .
safelinkearn.com CNAME .
sbobet.host CNAME .
scripts.jixie.media CNAME .
shortbioo.com CNAME .
statics1.tceru134gsur.ru CNAME .
sv.sleeklyyallaer.com CNAME .
tambakbet.vip CNAME .
tantegacor88.link CNAME .
terbit21.gdn CNAME .
track.aptitudemedia.co CNAME .
track.zerofriend.com CNAME .
tracker.lazada.co.id CNAME .
trackingclick.net CNAME .
traffic-monetizer.com CNAME .
trafficfactory.biz CNAME .
ufo777link.com CNAME .
vm.ydstinkle.com CNAME .
wg87vip.bet CNAME .
# *** abpindo:src/adult/adult_thirdparty.txt ***
#putarvid.com/kebokepanku.com-popMagic/ExoClickpopup/popunderdomains
32redpoker.com CNAME .
4vbbb.com CNAME .
88togel.com CNAME .
actionpoker.com CNAME .
adroitdeceitcongestion.com CNAME .
ads.save21.site CNAME .
afapoker.com CNAME .
ajar-poet.com CNAME .
allvegaspoker.com CNAME .
anaktogel.com CNAME .
aosbobet.com CNAME .
areaslt.net CNAME .
areataruhan.com CNAME .
arenajudi.com CNAME .
asiapoker777.com CNAME .
astonwin.org CNAME .
auredzetw.com CNAME .
autocst.site CNAME .
axes88.org CNAME .
badylenicesist.com CNAME .
bandarjuditogel.com CNAME .
bbm88.org CNAME .
bebasjudi.com CNAME .
belitogel.com CNAME .
beritaagenjudi.com CNAME .
bio.wgauhh.xyz CNAME .
biotogel.com CNAME .
blindbetpoker.com CNAME .
bojo.rajatravel.online CNAME .
bolakami-banner-tracker.bolakami.workers.dev CNAME .
breedsmuteexams.com CNAME .
bursajudibola.com CNAME .
caramenangtogel.com CNAME .
casinoclubpoker.com CNAME .
cdn.assetcsn.site CNAME .
cdpoker.com CNAME .
celebpoker.com CNAME .
chilipoker.com CNAME .
clickadu.com CNAME .
coolhandpoker.com CNAME .
cutlink.now CNAME .
dafapoker.com CNAME .
daftar.situsngacir.com CNAME .
daftarjudibola.com CNAME .
daftarpokeronline.com CNAME .
daspoker.com CNAME .
data.masbulo.com CNAME .
delapantogel.com CNAME .
deltatoto.com CNAME .
dewijudi.com CNAME .
dewitogel.com CNAME .
dooods.pro CNAME .
dutatoto.com CNAME .
dwabt.pro CNAME .
dwagg.me CNAME .
emputogel.com CNAME .
europoker.com CNAME .
everypoker.com CNAME .
exacdn.com CNAME .
exdynsrv.com CNAME .
exoclick.com CNAME .
exosrv.com CNAME .
feltpoker.com CNAME .
file-assist.xuzor.com CNAME .
gembul.xyz CNAME .
gentingpoker.com CNAME .
goldentigerpoker.com CNAME .
goldentoto.com CNAME .
goldtoto.com CNAME .
histats.com CNAME .
hokijudi99.com CNAME .
hokitogel.com CNAME .
homepokergames.com CNAME .
hotpokerbonus.com CNAME .
houseoftoto.com CNAME .
infamous-maximum.com CNAME .
infopojokbet.store CNAME .
inipoker.com CNAME .
investopedia.today CNAME .
ipoker.com CNAME .
jayapoker.com CNAME .
jtogel.com CNAME .
judibebas.com CNAME .
judibola.com CNAME .
judibolacasino.com CNAME .
judionlinebet.com CNAME .
judionlinepoker.com CNAME .
juicyads.com CNAME .
k7poker.com CNAME .
kedaijudi.com CNAME .
kingtogel.com CNAME .
launchpoker.com CNAME .
lazacasino.com CNAME .
letterrecoveryunplanted.com CNAME .
linkjalur.vip CNAME .
lockerimage.com CNAME .
login.ashk7.com CNAME .
lolhello.com CNAME .
lotospoker.com CNAME .
macory.com CNAME .
mansionpoker.com CNAME .
markastogel.com CNAME .
masterjudi.blog.com CNAME .
masterjudi.com CNAME .
maxbetqq.net CNAME .
mickeypoker.com CNAME .
mintedpoker.com CNAME .
misterindo.net CNAME .
mistertogel.com CNAME .
mitrapoker.com CNAME .
mobilepokerclub.com CNAME .
movd21.com CNAME .
nag303.xyz CNAME .
naga-poker.com CNAME .
nagapoker.biz CNAME .
nagapoker.com CNAME .
nagapoker88.com CNAME .
nagatogel.com CNAME .
noemisnakier.com CNAME .
nztoto.com CNAME .
obobet.net CNAME .
offwardscraps.com CNAME .
online5poker.com CNAME .
onlinepoker66.com CNAME .
opoxv.com CNAME .
pacificpoker.com CNAME .
pemsrv.com CNAME .
pkr-88.com CNAME .
planettoto.com CNAME .
playpokeronline.com CNAME .
playwinpoker.com CNAME .
poker4ever.com CNAME .
pokerace.com CNAME .
pokerbonuscodes.com CNAME .
pokercash4free.com CNAME .
pokercc.com CNAME .
pokerchipsonline.com CNAME .
pokerheaven.com CNAME .
pokerihuone.com CNAME .
pokerinside.com CNAME .
pokerkings.com CNAME .
pokerlistings.com CNAME .
pokerlizard.com CNAME .
pokermira.com CNAME .
pokern.com CNAME .
pokernetonline.com CNAME .
pokerplayerus.com CNAME .
pokerrewards.com CNAME .
pokersites.com CNAME .
pokersource.com CNAME .
pokerstop.com CNAME .
pokersyte.com CNAME .
pokerupdate.com CNAME .
pokervip.com CNAME .
pondokpoker.com CNAME .
pondoktogel.com CNAME .
powderencouraged.com CNAME .
promosi.bwnn7.com CNAME .
promosi.ctrr7.com CNAME .
promosi.hkwn7.com CNAME .
promosi.mul7.com CNAME .
promosi.mwn7.com CNAME .
promosi.snsa7.com CNAME .
promosi.wfgg7.com CNAME .
pub-ee3a5bccda2d49c7bbc62bd60d648707.r2.dev CNAME .
pusatjudibola.com CNAME .
pvpmetavip.com CNAME .
rajapoker88.com CNAME .
rajatogel.com CNAME .
rajatoto.com CNAME .
rarelypunenhancements.com CNAME .
recentpoker.com CNAME .
redstarpoker.com CNAME .
rgobet.com CNAME .
rivapoker.com CNAME .
rumah-judi.com CNAME .
rumahtaruhan88.com CNAME .
sakti.club CNAME .
semarangtogel.com CNAME .
serverx16.online CNAME .
sharkpokertour.com CNAME .
shopnoit.com CNAME .
situsdepe4d.site CNAME .
situsdepe4d.space CNAME .
situstogelonline.com CNAME .
socialprooff.com CNAME .
speedcount.co CNAME .
sunpoker.com CNAME .
surgajudi.com CNAME .
suvtub.id CNAME .
switchpoker.com CNAME .
t2m.io CNAME .
tangkas99.com CNAME .
taruhanbetting.com CNAME .
taruhancasino.com CNAME .
taruhanku.com CNAME .
temannonton.store CNAME .
texaspokercc.com CNAME .
theedgepoker.com CNAME .
togel2.xtgem.com CNAME .
togel22.com CNAME .
togel2d.com CNAME .
togel4shared.com CNAME .
togel66.com CNAME .
togel99.com CNAME .
togelangka.com CNAME .
togelcenter.com CNAME .
togelgame.150m.com CNAME .
togelholic.com CNAME .
togeljakarta.com CNAME .
togelo.com CNAME .
togelsemarang.com CNAME .
togeltogel.com CNAME .
togelwin.com CNAME .
tokojudi.com CNAME .
toptogel.com CNAME .
totalpoker.com CNAME .
toto13.com CNAME .
totobet24.com CNAME .
totobet4d.com CNAME .
totomaster.com CNAME .
truepoker.com CNAME .
tuanmuda88baja.com CNAME .
tzetzessmoking.com CNAME .
undiantogel.com CNAME .
videopoker.com CNAME .
vm.beeteam368.net CNAME .
warungjudi.com CNAME .
warungpoker.com CNAME .
webjudionline.com CNAME .
webjuditerpercaya.com CNAME .
websitejudi.com CNAME .
whelmlegge.com CNAME .
wigobet.com CNAME .
win25keren.store CNAME .
wpadmngr.com CNAME .
wprediscache.com CNAME .
xjudi.com CNAME .
yourpokercash.com CNAME .
yu.befitkersey.com CNAME .
zonaportal.org CNAME .
