$popup,domain=cinemamkv.net|kurina.co|mangacanblog.com
||i.ibb.co/*.gif$image,domain=kazefuri.web.id
||i.imgur.com/*.gif$image,domain=abgbugil.net|animebatchs.com|ayononton.co|bokep24.site|capcus.net|cinemaindo.web.id|gudangfilm.top|ibugil.net|indobugil.net|kabar2.com|kikil.net|nekopoi.care|ngobrolbola.com|sodasusu.com|zonalendir.net
||id.hao123.com/resource/id/banner/
||id.techinasia.com/OneSignalSDKWorker.js
||idbioskop.com/wp-content/uploads/*/*/300-x-250.png
||idbioskop.com/wp-content/uploads/*/*/ad-150x300-website.jpg
||idblognetwork.com/images/banner468x60/
||idblognetwork.com/images/banner728x90/
||idfl.*/assets/js/adst.js$script,~third-party
||idxxi.*/wp-content/uploads/*.gif$image
||imagebam.com/*.gif$image,domain=ganool.li
||images.gameweb.co.id/gw/ads/
||img.nt1.co/*.gif$image,domain=dramaserial.xyz
||img.sukipli.com/*.gif$image,third-party
||img.teman.stream/tb/*.gif$image,domain=bioskopkerenin.com
||img.topddl.net^$image,domain=nanimex.com
||impulse.forkcdn.com/impulse3/config/impulse.js
||impulse.forkcdn.com/pub/kaskus/kaskus/generic.js
||indo168.*/wp-content/uploads/*.gif$image
||indobokepz.com/images/banner/
||indochanger.com/banner/
||indocinema21.com/banner/
||indoforum.top/banners/
||indostreamings.*/wp-content/uploads/*.gif$image
||indotelko.com/images/banner/
||indotelko.com/inc/banner.css
||indotelko.com/inc/c_banner.js
||indoxximovie.com/wp-content/uploads/2020/06/realbola.jpg$image
||jagatreview.com/wp-content/uploads/*-SKIN-
||jasjus.net^$popup
||javapic.com^$third-party
||jingkrak.com^$third-party
||jomys.xyz$script,third-party
||juragan21.com/wp-content/uploads/*.gif$image
||kampus.us/banners/
||kaskus.co.id/images/banner-wap/
||kaskus.com/images/banner-wap/
||kazefuri.web.id/wp-content/themes/Kazebaru/img/300ads.png$image
||kdramaindo.*/wp-content/uploads/*.gif$image
||kebagi.com/*.gif$image,third-party
||keepimg.com/*.gif$image,domain=idfl.me
||keripikcadas.com/banner/
||kkcdn-static.kaskus.co.id/css_v0.1/img/skin/
||kompas.com/data/banner/
||kotakgame.com/images/bnr/partner/*.jpg
||krucil.net/banner/
||kuyhaa-me.com/meongvpn.js$script,domain=kuyhaa-me.com
||lapak-online.net^$popup,third-party
||layarkaca21.*/assets/*.gif$image
||layarkaca21.net/anow.js$script,domain=cinemaindo.web.id
||layarkeren.*/wp-content/uploads/*.gif$image
||lendir.org/banner/
||link.ganool.co.in/links.js$domain=ganool.run
||linkgenerator.xyz$script,third-party
||lk21.*/assets/*.gif$image
||lk21.*/wp-content/uploads/*.gif$image
||lk21c.*/wp-content/uploads/*.gif$image
||lk21i.*/wp-content/uploads/*.gif$image
||lk21n.*/wp-content/uploads/banner/*.gif$image
||lk21v.*/wp-content/uploads/*.gif$image
||lkxxi.*/wp-content/uploads/*.gif$image
||lytogame.com/images/partner/$third-party
||lytogame.com/partner/$third-party
||malamsenin.net/wp-content/uploads/*.gif$image
||malamsenin.net/wp-content/uploads/2015/11/415x60.jpg$image
||malamsenin.org/wp-content/uploads/*.gif$image
||malamsenin.org/wp-content/uploads/2015/11/415x60.jpg$image
||malesbanget.com/js/live/mbdc_billboard.js$script
||malesbanget.com/js/live/mbdc_inrect1.js$script
||malesbanget.com/js/live/mbdc_inrect2.js$script
||malesbanget.com/js/live/mbdc_lgbanner.js$script
||mangacanblog.com/adblock/src/adblock-checker.js
||mangaku.web.id/Gambar/Ads720.html
||media.giphy.com/media/*/giphy.gif$image,domain=animeindo.moe
||mediaindonesia.com/ajax/banners
||mediaindonesia.com/files/banners/
||mediaindonesia.com/public/banner/flash/
||modemku.com/image-banner/
||modifikasi.com/images/banner/$third-party
||modifikasi.com/images/banner/*.gif$image
||modifikasi.com/images/banner_
||movie303.*/wp-content/uploads/*.gif$image
||moviegan.com/wp-content/uploads/*.gif$image
||movieon21.*/wp-content/uploads/*.gif$image
||movietube21.*/wp-content/uploads/*.gif$image
||mractionclub.com/banner/
||muhbayu.github.io/adbdetect/js/adbdetect.packed.js
||musisi.com/musifile/images_banner/
||mydramalist.com/assets/img/blank_spnsr.jpg$image
||mydramalist.com/assets/img/blank_spnsr300x250.png$image
||n21.*/wp-content/uploads/*.gif$image
||nanime.biz^$third-party
||nekopoi.care/wp-content/uploads/*.gif$image,~third-party
||newlk21.*/wp-content/uploads/*.gif$image
||nobartv.com/adsLoader/$xmlhttprequest
||nobartv.com/img/banner/*.gif$image
||nonton.club/wp-content/uploads/*.gif$image
||nonton21.*/wp-content/uploads/*.gif$image
||nonton33.*/wp-content/uploads/*.gif$image
||nontonbareng.tv/wp-content/uploads/*.gif$image
||nontonbox.tv/img/closeX.png
||nontonbox.tv/wp-content/uploads/*.gif$image
||nontondrama.*/wp-content/uploads/*.gif$image
||nontondramaonline.co/oke/*.gif$image
||nontondramas.*/wp-content/uploads/*.gif$image
||nontonfilm77.*/wp-content/uploads/*.gif$image
||nontonfilmbaru.*/wp-content/uploads/*.gif$image
||nontonfilmku.*/wp-content/uploads/*.gif$image
||nontongratis88.*/wp-content/uploads/*.gif$image
||nontonindrama.com/oke/*.gif$image
||nontonindrama.com/okes/*.gif$image
||nontonmovie.web.id/banere/*.gif$image
||nontonserial.*/wp-content/uploads/*.gif$image
||nontonstreaming.co/wp-content/uploads/*.gif$image
||nontonsub.*/wp-content/uploads/*.gif$image
||noobscript.com^$script,third-party
||ns21.*/wp-content/uploads/*.gif$image
||ns21.*/wp-includes/js/hoverIntent.min.js
||nt1.co/js/jquery.floating_popup.$script
||numpanglewat.com^$third-party
||numpangnonton.*/wp-content/uploads/*.gif$image
||pakbos21.org/wp-content/uploads/*.gif$image,~third-party
||pastebin.com/raw/*$script,domain=tokubatch.com
||playwebgame.com/banner/$third-party
||popcashjs.b-cdn.net^$script,domain=www.kurina.me
||primbon.com/banner/ilmugendam.gif
||raw.githack.com/jefcom/jefar/master/jefar.js$script
||resep.web.id/banner/
||rikucan.com/wp-content/themes/mh-magazine-lite/js/looping.js
||safelinkblog.com/js/v2.js$script
||sdk.ian029dkl3osl930sian.club/mango.js$script
||semi168.*/wp-content/uploads/*.gif$image
||semuaberita.com/banner/
||senimovies.*/wp-content/uploads/*.gif$image
||serunonton.*/wp-content/uploads/*.gif$image
||sextgem.com/banner/*.gif$image
||snacklink.id/js/web-script.js$script
||snacklink.id/js/web-script.js$script,third-party
||sobatkeren.club/img/banner/*.gif$image
||sodasusu.com/banner/
||solopos.com/banner/
||streamingbokeps.*/ngiklan/$image
||suaramerdeka.com/v1/images/iklan_ffi.$image
||sukanonton.*/wp-content/uploads/*.gif$image
||susterbokep.com/wp-content/uploads/*.gif$image
||tambahketinggian.com/banner/
||tempo.co/webtorial/like/remodal
||thirdstarfilm.*/wp-content/uploads/*.gif$image
||tribunnews.com/stylesheets/close.gif
||tvkabel.net/prom/*.gif$image
||upload.coblos.net/images/*.gif$image
||uploadboy.com/bannerset/
||utusan.com.my/utusan/iklan/
||videocrot.org/wp-content/uploads/*/iklan.gif
||wp.com/animelu.com/wp-content/uploads/*.gif$image,domain=animelu.com
||wp.com/ryuukoi.web.id/wp-content/uploads/*/antiadblock$image
||www.cararegistrasi.com/img/download_1.png$image
||www.riau24.com/portal/adv/$image
||www.shrinkads.com/js/xe.js$script
||yourhealthnoone.com/wt213ad/$subdocument
||yourjavascript.com/0653544211/lompatin.js
||yourjavascript.com/1411253239/itu-domino-popup-script.js
||yourjavascript.com/9422241923/iklan-popweb-goalcoid.js
||zonawibu.me/data/ngentod.js$script,domain=zonawibu.cc
